"Interested","Fseen","FlightsCount","EngType","PicY","Lat","InHg","AltT","TrkH","PosTime","TimeAdded","Cou","PicX","OpIcao","Dst","Vsi","Tag","Icao","Rcvr","Alt","Species","Year","WTC","Mdl","Bad","PosStale","HasPic","From","Call","Source","Sqk","SpdTyp","HasSig","Mlat","Trak","Type","CMsgs","CNum","Gnd","Id","TAlt","Cos","Trt","CallSus","Sat","Sig","OpCode","TTrk","Help","VsiT","Stops","ResetTrail","Op","TT","TSecs","GAlt","To","Tisb","IsTisb","Brng","Man","Engines","Cot","Spd","Mil","EngMount","Long","Reg"
"False","05/10/2018 13:32:27","0","3","0","50.289322","30","0","False","1538746360404","05/10/2018 14:32:42","France","0","CTM","448","0","","3B77FC","1","36000","1","1987","3","Airbus A310 304","False","False","False","","","military","1764","0","False","False","21","A310","6","422","False","3897340","0",,"2","False","False","0","","0","False","1",,"False","French Air Force","","18","36021","","False","False","168","Airbus","2",,"475","True","0","-3.13479","F-RADB"
"False","05/10/2018 13:27:54","0","2","0","52.69569","30","0","False","1538746322833","05/10/2018 14:32:42","United Kingdom","0","RAF","210","-128","","43C8F7","1","1250","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","SYS57","military","7422","0","False","False","339","EC35","26","2038","False","4442359","0",,"5","False","False","0","","0","False","0",,"False","Royal Air Force","","290","1241","","False","False","144","Airbus Helicopters","2",,"104","True","0","-2.555106","ZM529"
"False","05/10/2018 13:27:52","0","2","0","53.862301","30","0","False","1538746361861","05/10/2018 14:32:42","United Kingdom","0","","184","64","","43EBCC","1","650","1","2017","1","DAHER-SOCATA TBM 930","False","False","False","","","military","0","0","False","False","318","TBM9","107","1182","False","4451276","0",,"2","False","False","0","","0","False","0",,"False","Corporate","","293","671","","False","False","102","DAHER-SOCATA","1",,"70","True","0","-1.65501","2-TBMI"
"False","05/10/2018 13:27:51","0","3","0","53.564209","30","0","False","1538746364726","05/10/2018 14:32:42","United Kingdom","0","RAF","275","320","","43C8D8","1","1125","1","2017","1","Embraer EMB-500 Phenom 100","False","False","False","","","military","0","0","False","False","204","E50P","116","50000386","False","4442328","4896",,"2","False","False","0","","0","False","0",,"False","Royal Air Force","","294","1146","","False","False","104","Embraer","2",,"186","True","0","-0.35713","ZM337"
"False","05/10/2018 13:27:47","0","3","0","52.970069","30","0","False","1538746360062","05/10/2018 14:32:42","United Kingdom","0","","145","0","","43C560","1","12000","1","2009","2","British Aerospace Hawk T.2","False","False","False","","","military","0","0","True","True","289","HAWK","118","RT020","False","4441440","0",,"2","False","False","37","","0","False","0",,"False","Royal Air Force","","298","12050","","False","False","193","British Aerospace","1",,"0","True","0","-4.89182","ZK029"
"False","05/10/2018 13:27:47","0","3","0","56.659055","30","0","False","1538746203774","05/10/2018 14:32:42","United States","0","RCH","271","0","","AE04D0","1","0","1","0","3","Boeing KC-135R","False","True","False","","","military","554","0","False","True","323","K35R","120","18549","False","11404496","0",,"2","False","False","0","","0","False","0",,"False","United States Air Force","","298","0","","False","False","7","Boeing","4",,"0","True","0","-3.867896","62-3566"
"False","05/10/2018 13:27:47","0","3","514","52.997069","30","0","False","1538746334589","05/10/2018 14:32:42","United Kingdom","1024","","142","0","","43C556","1","11975","1","2008","2","British Aerospace Hawk T.2","False","False","True","","","military","0","0","True","True","290","HAWK","115","RT010","False","4441430","0",,"2","False","False","26","","0","False","0",,"False","Royal Air Force","","298","12025","","False","False","193","British Aerospace","1",,"0","True","0","-4.87895","ZK019"
"False","05/10/2018 13:27:47","0","1","0","51.953934","30","0","False","1538746364519","05/10/2018 14:32:42","United Kingdom","0","","259","0","","43EC55","1","0","1","2013","1","Cirrus SR22T Platinum","False","False","False","","","military","0","0","True","False","273","S22T","129","0701","False","4451413","0",,"2","False","False","30","","0","False","0",,"False","Private","","298","0","","False","False","169","Cirrus","1",,"158","True","0","-3.657913","2-RORO"
"False","05/10/2018 13:27:46","0","2","0","52.975113","30","0","False","1538746364488","05/10/2018 14:32:42","United Kingdom","0","RAF","176","640","","43C8F8","1","6025","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","","military","0","0","True","False","168","EC35","128","2040","False","4442360","0",,"2","False","False","99","","0","False","0",,"False","Royal Air Force","","298","6016","","False","False","142","Airbus Helicopters","2",,"66","True","0","-2.790222","ZM530"
"False","05/10/2018 13:27:46","0","3","0","52.075382","30","0","False","1538746140159","05/10/2018 14:32:42","United States","0","USAF","324","0","","AE145F","1","0","1","2007","3","Boeing C-17A Globemaster III","False","True","False","","","military","0","0","False","True","241","C17","117","P161","False","11408479","0",,"2","False","False","0","","0","False","0",,"False","United States Air Force","","298","0","","False","False","137","Boeing","4",,"0","True","0","-1.134495","06-6161"
"False","05/10/2018 13:27:46","0","3","0","51.591064","30","0","False","1538746361722","05/10/2018 14:32:42","United States","0","USAF","321","-64","","AE10BA","1","0","1","0","3","Boeing C-17A Globemaster III","False","False","False","","","military","0","0","True","False","240","C17","120","P91","False","11407546","0",,"2","False","False","153","","239","False","0",,"False","United States Air Force","","299","0","","False","False","156","Boeing","4",,"390","True","0","-2.489517","01-0191"
"False","05/10/2018 13:27:46","0","3","0","51.496551","30","0","False","1538746337543","05/10/2018 14:32:42","United Kingdom","0","RRR","502","0","","43C1C6","1","2800","1","2008","3","Boeing C-17A Globemaster III","False","False","False","","","military","0","0","False","True","282","C17","111","UK6","False","4440518","0",,"2","False","False","0","","0","False","0",,"False","Royal Air Force","","299","2960","","False","False","125","Boeing","4",,"0","True","0","1.553192","ZZ176"
"False","05/10/2018 13:14:59","0","2","0","51.089401","30","0","False","1538745360906","05/10/2018 14:33:42","United Kingdom","0","","375","-590","","43C5C5","1","8900","1","1992","1","Short Tucano T.1","False","True","False","","","military","2610","0","True","False","72","TUCA","171","T126","False","4441541","0",,"2","False","False","67","","0","False","0",,"False","QinetiQ","","1127","8921","","False","False","158","Short","1",,"172","True","0","-2.3888","ZF511"
"False","05/10/2018 09:40:35","0","2","0","51.772888","30","0","False","1538746364069","05/10/2018 14:33:42","United Kingdom","0","RRR","337","-832","","43C5E1","1","1475","1","2015","3","Airbus Military A400M Atlas C.1","False","False","False","","ASCOT494","military","3742","0","True","False","253","A400","3022","026","False","4441569","0",,"4","False","False","21","","0","False","0",,"False","Royal Air Force","","13991","1496","","False","False","143","Airbus Military","4",,"151","True","0","-1.45799","ZM407"
"False","05/10/2018 13:06:36","0","3","0","53.734783","30","0","False","1538746048823","05/10/2018 14:34:50","United Kingdom","0","RRR","200","-1344","","43C704","1","0","1","1991","2","BAe 146 CC.3","False","True","False","","","military","0","0","False","True","58","B462","248","E2188","True","4441860","0",,"2","False","False","0","","0","False","0",,"False","Royal Air Force","","1696","21","","False","False","105","BAe","4",,"226","True","0","-1.465867","ZE707"
"False","05/10/2018 10:08:23","0","3","0","55.277012","30","0","False","1538745179940","05/10/2018 14:34:50","United Kingdom","0","RRR","277","0","","43C09D","1","41000","1","2002","2","Bombardier Global Express Sentinel R.1","False","True","False","","","military","5567","0","True","True","143","GLEX","2210","9131","False","4440221","0",,"2","False","False","202","","0","False","0",,"False","Royal Air Force","","12390","41050","","False","False","64","Bombardier","2",,"0","True","1","-0.466586","ZJ692"
"False","05/10/2018 13:34:16","0","3","0","51.187088","30","0","False","1538746554297","05/10/2018 14:35:50","United Arab Emirates","0","UAF","383","128","","896C03","1","1575","1","2012","2","BD-700 Global Express 6000","False","False","False","","MCE01","military","2601","0","True","False","43","GLEX","39","9517","False","9006083","4000",,"5","False","False","93","","48","False","0",,"False","United Arab Emirates Air Force","","98","1185","","False","False","151","Bombardier","2",,"179","True","1","-1.76724","1326"
"False","05/10/2018 13:20:35","0","3","0","50.928699","30","0","False","1538745647790","05/10/2018 14:39:58","United Kingdom","0","","385","95","","43C5C1","1","37000","1","1974","2","Hawker Siddeley Hawk T.1","False","True","False","","","military","0","0","True","False","67","HAWK","308","41H-312001","False","4441537","0",,"2","False","False","165","","0","False","0",,"False","QinetiQ","","1166","37021","","False","False","162","Hawker Siddeley","1",,"468","True","0","-2.7399","XX154"
"False","05/10/2018 11:21:58","0","2","0","52.829224","30","0","False","1538746858918","05/10/2018 14:40:58","United Kingdom","0","RAF","205","64","","43C8F4","1","775","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","SYS59","military","7421","0","True","False","151","EC35","309","2032","False","4442356","0",,"5","False","False","60","","0","False","1",,"False","Royal Air Force","","8343","766","","False","False","139","Airbus Helicopters","2",,"66","True","0","-2.392426","ZM526"
"False","05/10/2018 13:46:07","0","2","0","55.098576","30","0","False","1538747167267","05/10/2018 14:46:06","United Kingdom","0","AAC","157","768","","43C2B7","1","3575","1","2007","1","Britten-Norman Defender AL.2","False","False","False","","","military","0","0","False","False","239","BN2T","1","4015","False","4440759","0",,"2","False","False","0","","0","False","0",,"False","Army Air Corps","","3","3685","","False","False","308","Britten-Norman","2",,"81","True","0","-6.33728","ZH001"
"False","05/10/2018 13:10:00","0","3","0","54.274384","30","0","False","1538747164979","05/10/2018 14:46:06","United Kingdom","0","","100","-9920","","43C555","1","6950","1","2009","2","British Aerospace Hawk T.2","False","False","False","","","military","3761","0","True","True","210","HAWK","93","RT009","False","4441429","0",,"2","False","False","67","","0","False","1",,"False","Royal Air Force","","2170","7000","","False","False","87","British Aerospace","1",,"427","True","0","-2.849932","ZK018"
"False","05/10/2018 13:45:49","0","2","0","52.779465","30","0","False","1538747200978","05/10/2018 14:47:08","United Kingdom","0","RRR","196","-64","","43C8E6","1","1150","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","","military","7421","0","False","False","94","EC35","7","2011","False","4442342","0",,"2","False","False","0","","0","False","0",,"False","Royal Air Force","","82","1141","","False","False","145","Airbus Helicopters","2",,"87","True","0","-2.744598","ZM512"
"False","05/10/2018 13:28:52","0","2","0","52.81691","30","0","False","1538747214989","05/10/2018 14:47:08","United Kingdom","0","RAF","194","-192","","43C8F1","1","1225","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","SYS55","military","7421","0","False","False","175","EC35","24","2027","False","4442353","0",,"5","False","False","0","","0","False","1",,"False","Royal Air Force","","1098","1216","","False","False","144","Airbus Helicopters","2",,"71","True","0","-2.69104","ZM523"
"False","05/10/2018 13:47:04","0","2","0","52.779465","30","0","False","1538747274100","05/10/2018 14:48:22","United Kingdom","0","RRR","196","-64","","43C8E6","1","1250","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","","military","7421","0","False","False","94","EC35","6","2011","False","4442342","0",,"2","False","False","0","","0","False","1",,"False","Royal Air Force","","82","1241","","False","False","145","Airbus Helicopters","2",,"87","True","0","-2.744598","ZM512"
"False","05/10/2018 13:44:40","0","2","0","55.104996","30","0","False","1538747304782","05/10/2018 14:48:22","United Kingdom","0","AAC","159","512","","43C2B7","1","5500","1","2007","1","Britten-Norman Defender AL.2","False","False","False","","","military","0","0","False","False","5","BN2T","55","4015","False","4440759","0",,"2","False","False","0","","0","False","0",,"False","Army Air Corps","","226","5610","","False","False","308","Britten-Norman","2",,"70","True","0","-6.358822","ZH001"
"False","05/10/2018 13:20:35","0","3","0","50.928699","30","0","False","1538745647790","05/10/2018 14:48:22","United Kingdom","0","","385","95","","43C5C1","1","36600","1","1974","2","Hawker Siddeley Hawk T.1","False","True","False","","","military","3353","0","True","False","67","HAWK","449","41H-312001","False","4441537","0",,"2","False","False","22","","0","False","0",,"False","QinetiQ","","1671","36621","","False","False","162","Hawker Siddeley","1",,"468","True","0","-2.7399","XX154"
"False","05/10/2018 13:15:59","0","3","0","53.357479","30","0","False","1538747287017","05/10/2018 14:48:22","United Kingdom","0","RAF","280","-128","","43C8D8","1","5050","1","2017","1","Embraer EMB-500 Phenom 100","False","False","False","","CWL31","military","4251","0","False","False","164","E50P","450","50000386","False","4442328","7616",,"5","False","False","0","","1","False","0",,"False","Royal Air Force","","1947","5071","","False","False","109","Embraer","2",,"253","True","0","-0.40132","ZM337"
"False","05/10/2018 13:15:54","0","2","0","52.81691","30","0","False","1538747280121","05/10/2018 14:48:22","United Kingdom","0","RAF","194","-192","","43C8F1","1","1225","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","SYS55","military","7422","0","False","False","175","EC35","56","2027","True","4442353","0",,"2","False","False","0","","0","False","0",,"False","Royal Air Force","","1952","1216","","False","False","144","Airbus Helicopters","2",,"71","True","0","-2.69104","ZM523"
"False","05/10/2018 13:12:30","0","0","0","51.088402","30","0","False","1538745276592","05/10/2018 14:48:22","United Kingdom","0","","375","-370","","43C5C5","1","5900","0","0","0","","False","True","False","","","military","2610","0","True","False","71","","553","","False","4441541","0",,"2","False","False","22","","0","False","0",,"False","","","2156","5921","","False","False","158","","0",,"170","True","0","-2.3956",""
"False","05/10/2018 13:08:12","0","3","0","54.046077","30","0","False","1538747280097","05/10/2018 14:48:22","United Kingdom","0","","82","9536","","43C555","1","16050","1","2009","2","British Aerospace Hawk T.2","False","False","False","","","military","6443","0","True","True","225","HAWK","250","RT009","False","4441429","0",,"2","False","False","109","","0","False","1",,"False","Royal Air Force","","2414","16071","","False","False","105","British Aerospace","1",,"364","True","0","-3.171818","ZK018"
"False","05/10/2018 12:53:41","0","3","514","53.150552","30","0","False","1538747053057","05/10/2018 14:48:22","United Kingdom","1024","","122","-192","","43C556","1","950","1","2008","2","British Aerospace Hawk T.2","False","True","True","","","military","6672","0","True","True","247","HAWK","933","RT010","False","4441430","0",,"2","False","False","10","","0","False","0",,"False","Royal Air Force","","3285","1000","","False","False","185","British Aerospace","1",,"41","True","0","-4.562881","ZK019"
"False","05/10/2018 12:45:43","0","1","0","51.983906","30","0","False","1538747274097","05/10/2018 14:48:22","United Kingdom","0","","251","0","","43EC55","1","5700","1","2013","1","Cirrus SR22T Platinum","False","False","False","","","military","3771","0","True","False","272","S22T","1170","0701","False","4451413","6016",,"2","False","False","17","","0","False","0",,"False","Private","","3762","5712","","False","False","184","Cirrus","1",,"156","True","0","-4.618182","2-RORO"
"False","05/10/2018 12:31:50","0","2","0","52.775986","30","0","False","1538747246543","05/10/2018 14:48:23","United Kingdom","0","RAF","195","-512","","43C8F8","1","1975","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","SYS85","military","7077","0","False","False","185","EC35","1374","2040","False","4442360","0",,"5","False","False","0","","0","False","1",,"False","Royal Air Force","","4595","1966","","False","False","146","Airbus Helicopters","2",,"104","True","0","-2.772369","ZM530"
"False","05/10/2018 12:28:56","0","3","0","52.075382","30","0","False","1538746215001","05/10/2018 14:48:23","United States","0","USAF","324","0","","AE145F","1","30000","1","2007","3","Boeing C-17A Globemaster III","False","True","False","","RCH173","military","6403","0","True","True","241","C17","1548","P161","False","11408479","0",,"2","False","False","57","","0","False","0",,"False","United States Air Force","","4769","30050","","False","False","137","Boeing","4",,"0","True","0","-1.134495","06-6161"
"False","05/10/2018 12:20:03","0","3","0","50.87009","30","0","False","1538747300197","05/10/2018 14:48:23","United States","0","USAF","375","0","","AE10BA","1","32000","1","0","3","Boeing C-17A Globemaster III","False","False","False","","RCH105","military","6401","0","False","False","249","C17","1733","P91","False","11407546","28000",,"5","False","False","0","","237","False","0",,"False","United States Air Force","","5303","32021","","False","False","183","Boeing","4",,"387","True","0","-4.66095","01-0191"
"False","05/10/2018 10:08:25","0","3","0","54.391216","30","0","False","1538747274848","05/10/2018 14:48:23","United Kingdom","0","RRR","208","0","","43C09D","1","41000","1","2002","2","Bombardier Global Express Sentinel R.1","False","False","False","","","military","4650","0","True","True","140","GLEX","5427","9131","False","4440221","0",,"2","False","False","187","","0","False","0",,"False","Royal Air Force","","13201","41050","","False","False","84","Bombardier","2",,"0","True","1","-1.190685","ZJ692"
"False","05/10/2018 13:52:21","0","2","0","54.370777","30","0","False","1538747591087","05/10/2018 14:53:14","France","0","CTM","129","64","","3B7601","1","650","4","0","2","Eurocopter EC225LP Super Puma 2","False","False","False","","","military","0","0","False","False","338","EC25","6","2741","False","3896833","0",,"2","False","False","0","","0","False","0",,"False","French Air Force","","56","730","","False","False","277","Eurocopter","2",,"128","True","0","-6.368408","2741"
"False","05/10/2018 13:44:09","0","2","0","55.102116","30","0","False","1538747595042","05/10/2018 14:53:14","United Kingdom","0","AAC","154","-128","","43C2B7","1","5500","1","2007","1","Britten-Norman Defender AL.2","False","False","False","","","military","7032","0","False","False","107","BN2T","202","4015","False","4440759","0",,"2","False","False","0","","0","False","0",,"False","Army Air Corps","","547","5580","","False","False","309","Britten-Norman","2",,"123","True","0","-6.267867","ZH001"
"False","05/10/2018 13:43:34","0","3","0","53.614445","30","0","False","1538747589137","05/10/2018 14:53:14","United Kingdom","0","","76","9536","","43C555","1","13675","1","2009","2","British Aerospace Hawk T.2","False","False","False","","","military","3730","0","True","True","225","HAWK","223","RT009","False","4441429","0",,"2","False","False","95","","0","False","1",,"False","Royal Air Force","","583","13696","","False","False","155","British Aerospace","1",,"364","True","0","-3.911375","ZK018"
"False","05/10/2018 13:33:19","0","2","0","52.777668","30","0","False","1538747589161","05/10/2018 14:53:14","United Kingdom","0","RAF","202","-128","","43C8F4","1","1250","4","2017","1","Airbus H135 Juno HT.1","False","False","False","","SYS59","military","7421","0","False","False","234","EC35","75","2032","False","4442356","0",,"5","False","False","0","","0","False","0",,"False","Royal Air Force","","1198","1241","","False","False","143","Airbus Helicopters","2",,"91","True","0","-2.579354","ZM526"
"False","05/10/2018 13:33:06","0","3","0","51.002701","30","0","False","1538747386617","05/10/2018 14:53:14","United Kingdom","0","","389","2765","","43C5C1","1","28100","1","1974","2","Hawker Siddeley Hawk T.1","False","True","False","","","military","3353","0","False","False","69","HAWK","461","41H-312001","False","4441537","0",,"2","False","False","0","","0","False","0",,"False","QinetiQ","","1211","28121","","False","False","157","Hawker Siddeley","1",,"458","True","0","-2.2208","XX154"
"False","05/10/2018 13:33:05","0","3","0","51.8898","30","0","False","1538747595026","05/10/2018 14:53:14","United Kingdom","0","RRR","574","0","","43C146","1","28000","1","1984","2","BAe 146 CC.2","False","False","False","","","military","0","0","False","True","259","B461","451","E1021","False","4440390","0",,"2","False","False","0","","0","False","0",,"False","Royal Air Force","","1211","28050","","False","False","114","BAe","4",,"0","True","0","3.2566","ZE700"
"False","05/10/2018 13:33:04","0","3","514","53.123566","30","0","False","1538746973383","05/10/2018 14:53:14","United Kingdom","1024","","125","0","","43C556","1","725","1","2008","2","British Aerospace Hawk T.2","False","True","True","","","military","3761","0","True","True","214","HAWK","275","RT010","False","4441430","0",,"2","False","False","16","","0","False","0",,"False","Royal Air Force","","1213","775","","False","False","186","British Aerospace","1",,"0","True","0","-4.592834","ZK019"
